[11-Feb-2018 19:41:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/class-egf-font-utilities.php on line 280
[11-Feb-2018 19:41:32 UTC] PHP Stack trace:
[11-Feb-2018 19:41:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/customize.php:0
[11-Feb-2018 19:41:32 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/customize.php:82
[11-Feb-2018 19:41:32 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 19:41:32 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 19:41:32 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 19:41:32 UTC] PHP   6. EGF_Customize_Manager->customize_controls_enqueue_scripts() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 19:41:32 UTC] PHP   7. EGF_Customize_Manager->customize_load_all_fonts() /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/customizer/class-egf-customize-manager.php:229
[11-Feb-2018 19:41:32 UTC] PHP   8. EGF_Font_Utilities::get_all_fonts() /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/customizer/class-egf-customize-manager.php:178
[11-Feb-2018 19:41:32 UTC] PHP   9. EGF_Font_Utilities::get_google_fonts() /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/class-egf-font-utilities.php:335
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'post_type' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'post__in' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'tax_query' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'date_type' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
